stock_id,branch_id,medicine_id,quantity_boxes,version
S03723,B009,M0088,144,1
S03724,B001,M0144,135,1
S03725,B017,M0160,209,1
S03726,B015,M0163,100,1
S03727,B005,M0088,106,1
S03728,B008,M0108,79,1
S03729,B006,M0115,158,1
S03730,B009,M0019,93,1
S03731,B019,M0117,105,1
S03732,B006,M0180,170,1
S03733,B002,M0180,60,1
S03734,B005,M0083,67,1
S03735,B015,M0195,114,1
S03736,B017,M0102,27,1
S03737,B006,M0071,197,1
S03738,B012,M0142,182,1
S03739,B003,M0067,40,1
S03740,B007,M0195,32,1
S03741,B001,M0092,100,1
S03742,B010,M0006,169,1
S03743,B002,M0168,94,1
S03744,B015,M0145,143,1
S03745,B003,M0182,63,1
S03746,B011,M0115,141,1
S03747,B018,M0167,24,1
S03748,B019,M0076,53,1
S03749,B005,M0183,33,1
S03750,B009,M0084,162,1
S03751,B004,M0034,193,1
S03752,B013,M0130,36,1
S03753,B015,M0133,157,1
S03754,B010,M0117,45,1
S03755,B006,M0087,94,1
S03756,B011,M0021,15,1
S03757,B011,M0179,111,1
S03758,B004,M0127,199,1
S03759,B009,M0123,175,1
S03760,B012,M0051,108,1
S03761,B019,M0070,108,1
S03762,B017,M0014,71,1
S03763,B016,M0110,94,1
S03764,B009,M0153,77,1
S03765,B013,M0162,169,1
S03766,B017,M0011,190,1
S03767,B001,M0003,105,1
S03768,B012,M0039,36,1
S03769,B004,M0065,32,1
S03770,B014,M0027,114,1
S03771,B008,M0046,51,1
S03772,B013,M0084,146,1
S03773,B003,M0032,94,1
S03774,B009,M0191,26,1
S03775,B014,M0153,183,1
S03776,B003,M0113,140,1
S03777,B011,M0070,178,1
S03778,B019,M0083,125,1
S03779,B016,M0011,132,1
S03780,B014,M0186,122,1
S03781,B001,M0074,56,1
S03782,B007,M0051,208,1
S03783,B015,M0046,165,1
S03784,B011,M0121,156,1
S03785,B017,M0016,186,1
S03786,B003,M0096,34,1
S03787,B006,M0061,72,1
S03788,B013,M0069,67,1
S03789,B015,M0072,80,1
S03790,B012,M0057,166,1
S03791,B003,M0080,56,1
S03792,B019,M0031,39,1
S03793,B020,M0035,54,1
S03794,B012,M0069,53,1
S03795,B011,M0140,180,1
S03796,B019,M0132,19,1
S03797,B006,M0170,27,1
S03798,B007,M0093,140,1
S03799,B017,M0083,46,1
S03800,B018,M0078,67,1
S03801,B016,M0036,10,1
S03802,B002,M0150,193,1
S03803,B005,M0108,104,1
S03804,B013,M0021,183,1
S03805,B001,M0045,153,1
S03806,B012,M0069,86,1
S03807,B003,M0040,145,1
S03808,B004,M0003,22,1
S03809,B012,M0150,159,1
S03810,B011,M0116,64,1
S03811,B018,M0106,39,1
S03812,B018,M0173,72,1
S03813,B001,M0029,186,1
S03814,B004,M0186,183,1
S03815,B008,M0040,93,1
S03816,B011,M0124,201,1
S03817,B011,M0058,133,1
S03818,B011,M0167,138,1
S03819,B015,M0179,36,1
S03820,B014,M0107,78,1
S03821,B001,M0043,176,1
S03822,B002,M0134,69,1
S03823,B013,M0129,198,1
S03824,B002,M0114,151,1
S03825,B004,M0085,25,1
S03826,B004,M0043,202,1
S03827,B019,M0163,126,1
S03828,B015,M0105,160,1
S03829,B007,M0175,184,1
S03830,B010,M0124,98,1
S03831,B008,M0150,44,1
S03832,B001,M0032,93,1
S03833,B003,M0020,112,1
S03834,B002,M0085,191,1
S03835,B014,M0042,77,1
S03836,B018,M0003,129,1
S03837,B006,M0109,145,1
S03838,B004,M0099,128,1
S03839,B001,M0026,80,1
S03840,B007,M0139,82,1
S03841,B002,M0146,139,1
S03842,B010,M0115,152,1
S03843,B003,M0063,124,1
S03844,B006,M0135,19,1
S03845,B003,M0163,84,1
S03846,B004,M0108,139,1
S03847,B016,M0084,45,1
S03848,B018,M0193,22,1
S03849,B006,M0135,138,1
S03850,B010,M0040,182,1
S03851,B018,M0143,101,1
S03852,B002,M0027,166,1
S03853,B005,M0136,99,1
S03854,B019,M0080,66,1
S03855,B007,M0003,72,1
S03856,B015,M0186,134,1
S03857,B007,M0049,177,1
S03858,B014,M0086,100,1
S03859,B020,M0085,185,1
S03860,B006,M0123,176,1
S03861,B017,M0157,19,1
S03862,B002,M0132,156,1
S03863,B006,M0066,145,1
S03864,B011,M0114,69,1
S03865,B004,M0101,142,1
S03866,B019,M0018,201,1
S03867,B015,M0083,54,1
S03868,B017,M0050,45,1
S03869,B011,M0094,26,1
S03870,B013,M0022,109,1
S03871,B005,M0019,16,1
S03872,B019,M0165,59,1
S03873,B001,M0109,49,1
S03874,B006,M0180,99,1
S03875,B011,M0062,151,1
S03876,B015,M0100,175,1
S03877,B004,M0112,106,1
S03878,B008,M0078,121,1
S03879,B006,M0086,73,1
S03880,B009,M0194,72,1
S03881,B008,M0074,147,1
S03882,B016,M0117,51,1
S03883,B008,M0005,96,1
S03884,B007,M0051,117,1
S03885,B018,M0003,189,1
S03886,B018,M0181,87,1
S03887,B013,M0121,105,1
S03888,B008,M0066,136,1
S03889,B009,M0170,193,1
S03890,B002,M0048,86,1
S03891,B001,M0129,111,1
S03892,B020,M0031,31,1
S03893,B012,M0088,80,1
S03894,B012,M0114,206,1
S03895,B010,M0161,175,1
S03896,B007,M0150,183,1
S03897,B003,M0042,15,1
S03898,B008,M0186,185,1
S03899,B016,M0100,125,1
S03900,B002,M0180,79,1
S03901,B020,M0171,33,1
S03902,B013,M0169,161,1
S03903,B011,M0030,172,1
S03904,B011,M0005,149,1
S03905,B018,M0148,62,1
S03906,B005,M0011,147,1
S03907,B005,M0132,28,1
S03908,B012,M0041,208,1
S03909,B019,M0048,177,1
S03910,B019,M0098,53,1
S03911,B011,M0082,52,1
S03912,B017,M0124,82,1
S03913,B015,M0144,95,1
S03914,B016,M0019,22,1
S03915,B011,M0112,184,1
S03916,B015,M0116,129,1
S03917,B001,M0016,98,1
S03918,B011,M0169,201,1
S03919,B009,M0105,20,1
S03920,B020,M0173,137,1
S03921,B019,M0013,94,1
S03922,B016,M0062,93,1
S03923,B020,M0112,46,1
S03924,B004,M0072,137,1
S03925,B007,M0148,114,1
S03926,B016,M0113,27,1
S03927,B016,M0025,99,1
S03928,B013,M0058,176,1
S03929,B009,M0064,56,1
S03930,B011,M0129,109,1
S03931,B013,M0160,208,1
S03932,B004,M0160,147,1
S03933,B008,M0104,168,1
S03934,B018,M0160,24,1
S03935,B010,M0105,185,1
S03936,B001,M0191,205,1
S03937,B016,M0074,125,1
S03938,B005,M0067,134,1
S03939,B003,M0052,120,1
S03940,B002,M0018,66,1
S03941,B002,M0128,43,1
S03942,B018,M0198,83,1
S03943,B018,M0180,59,1
S03944,B016,M0140,161,1
S03945,B014,M0013,208,1
S03946,B020,M0070,90,1
S03947,B013,M0196,137,1
S03948,B018,M0117,12,1
S03949,B018,M0076,174,1
S03950,B019,M0183,43,1
S03951,B010,M0038,182,1
S03952,B019,M0097,119,1
S03953,B004,M0126,179,1
S03954,B019,M0060,19,1
S03955,B004,M0128,10,1
S03956,B003,M0019,58,1
S03957,B016,M0038,175,1
S03958,B012,M0133,80,1
S03959,B013,M0172,136,1
S03960,B013,M0176,27,1
S03961,B009,M0139,68,1
S03962,B003,M0011,152,1
S03963,B014,M0067,146,1
S03964,B016,M0160,28,1
S03965,B017,M0097,36,1
S03966,B020,M0079,101,1
S03967,B006,M0183,187,1
S03968,B005,M0143,166,1
S03969,B015,M0156,27,1
S03970,B016,M0185,103,1
S03971,B008,M0115,182,1
S03972,B017,M0138,48,1
S03973,B011,M0178,141,1
S03974,B020,M0030,14,1
S03975,B009,M0024,66,1
S03976,B020,M0029,176,1
S03977,B018,M0045,194,1
S03978,B011,M0081,51,1
S03979,B020,M0190,135,1
S03980,B018,M0199,27,1
S03981,B017,M0130,158,1
S03982,B001,M0091,58,1
S03983,B006,M0099,75,1
S03984,B009,M0145,35,1
S03985,B017,M0032,68,1
S03986,B005,M0173,38,1
S03987,B005,M0125,181,1
S03988,B013,M0131,61,1
S03989,B009,M0080,106,1
S03990,B015,M0138,177,1
S03991,B005,M0071,52,1
S03992,B012,M0070,101,1
S03993,B015,M0014,168,1
S03994,B015,M0019,46,1
S03995,B007,M0010,24,1
S03996,B018,M0001,208,1
S03997,B013,M0050,73,1
S03998,B018,M0179,93,1
S03999,B001,M0163,206,1
S04000,B001,M0050,165,1
